##############################################################################
# VS Code CHEATSHEET (中文速查表)  -  by Higurashi-kagome (created on 2021/02/16)
# Version: 1, Last Modified: 2021/02/17 09:19
# https://github.com/skywind3000/awesome-cheatsheets
##############################################################################


##############################################################################
# 全局
##############################################################################

Ctrl+Shift+P, F1                显示命令面板
Ctrl+K F                        关闭文件夹
Ctrl+\                          分割编辑器
Ctrl+ 1 / 2 / 3                 专注于第一，第二或第三编辑组
Ctrl+K Ctrl+ ←/→                专注于上一个/下一个编辑器组
Ctrl+Shift+PgUp / PgDn          左右移动编辑器
Ctrl+K ← / →                    移动活动的编辑器组


##############################################################################
# 文件管理
##############################################################################

Ctrl+N                          新文件
Ctrl+O                          打开文件...
Ctrl+S                          保存
Ctrl+Shift+S                    另存为...
Ctrl+K S                        保存全部
Ctrl+F4                         关闭
Ctrl+K Ctrl+W                   关闭所有
Ctrl+Shift+T                    重新打开关闭的编辑器
Ctrl+K Enter                    保持预览模式编辑器处于打开状态
Ctrl+Tab                        打开下一个
Ctrl+Shift+Tab                  打开上一个
Ctrl+K P                        复制活动文件的路径
Ctrl+K R                        在资源管理器中显示活动文件
Ctrl+K O                        在新窗口/实例中显示活动文件


##############################################################################
# 显示
##############################################################################

F11                             切换全屏
Shift+Alt+0                     切换编辑器布局（水平/垂直）
Ctrl+ = / -                     放大/缩小
Ctrl+B                          切换边栏可见性
Ctrl+Shift+E                    显示资源管理器/切换焦点
Ctrl+Shift+F                    显示搜寻
Ctrl+Shift+G                    显示源代码控制
Ctrl+Shift+D                    显示调试
Ctrl+Shift+X                    显示扩展
Ctrl+Shift+H                    替换文件
Ctrl+Shift+J                    切换搜索详细信息
Ctrl+Shift+U                    显示输出面板
Ctrl+Shift+V                    打开Markdown预览
Ctrl+K V                        在侧面打开Markdown预览
Ctrl+K Z                        禅宗模式（Esc Esc退出）


##############################################################################
# 调试
##############################################################################

F9                              断点
F5                              开始/继续
Shift+F5                        停止
F11 / Shift+F11                 步进/出
F10                             步过
Ctrl+K Ctrl+I                   显示悬停


##############################################################################
# 集成终端
##############################################################################

Ctrl+`                          显示集成终端
Ctrl+Shift+`                    创建新终端
Ctrl+C                          复制选择
Ctrl+V                          粘贴到活动终端
Ctrl+↑ / ↓                      向上/向下滚动
Shift+PgUp / PgDn               向上/向下滚动页面
Ctrl+Home / End                 滚动到顶部/底部


##############################################################################
# 参考
##############################################################################

https://code.visualstudio.com/docs/getstarted/keybindings
